City_ID,City,Lat,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tuatapere,-46.13,55.99,63,31,8.99,NZ,1603236764
1,mataura,-46.19,55.99,63,25,8.99,NZ,1603236792
2,vaini,-21.2,77.0,65,75,10.29,TO,1603236877
3,upernavik,72.79,33.35,90,100,1.72,GL,1603236932
4,mumford,5.26,77.13,89,92,10.09,GH,1603236970
5,vostok,46.49,43.59,63,67,4.32,RU,1603236909
6,marsh harbour,26.54,81.32,75,100,23.29,BS,1603236736
7,ponta do sol,32.67,66.2,68,20,2.24,PT,1603236861
8,kavieng,-2.57,82.0,78,92,9.15,PG,1603236732
9,port elizabeth,-33.92,53.6,81,1,5.82,ZA,1603236739
10,bluff,-46.6,55.99,63,59,8.99,NZ,1603236865
11,dikson,73.51,23.22,96,89,5.46,RU,1603236683
12,mahebourg,-20.41,75.2,73,20,9.17,MU,1603236872
13,atlantic city,39.36,64.4,93,1,5.82,US,1603236971
14,te horo,-40.81,61.0,79,98,5.01,NZ,1603236971
15,rikitea,-23.12,73.8,78,0,13.6,PF,1603236574
16,belmonte,-15.86,73.4,94,75,6.22,BR,1603236971
17,lerwick,60.15,48.2,93,100,25.28,GB,1603236903
18,longhua,23.61,65.53,72,49,4.25,CN,1603236972
19,cape town,-33.93,53.01,81,0,3.36,ZA,1603236803
20,saskylakh,71.92,19.85,97,96,8.48,RU,1603236864
21,qaanaaq,77.48,20.7,82,0,6.06,GL,1603236821
22,mogadishu,2.04,78.98,81,27,11.07,SO,1603236718
23,jiexiu,37.02,47.5,42,0,9.15,CN,1603236973
24,morro da fumaca,-28.65,66.61,90,0,2.42,BR,1603236973
25,punta arenas,-53.15,46.4,52,75,8.05,CL,1603236862
26,coahuayana,18.73,82.4,78,75,11.41,MX,1603236941
27,hilo,19.73,87.8,45,1,11.41,US,1603236618
28,hobart,-42.88,63.0,54,75,5.82,AU,1603236858
29,georgetown,5.41,78.8,88,20,2.24,MY,1603236589
30,tarakan,3.3,79.83,82,100,5.46,ID,1603236974
31,isangel,-19.55,84.2,66,40,6.93,VU,1603236778
32,albany,42.6,60.01,81,100,3.36,US,1603236657
33,beaverton,45.49,63.0,63,90,5.82,US,1603236974
34,misratah,32.38,70.36,58,1,7.61,LY,1603236974
35,ushuaia,-54.8,42.8,81,40,6.93,AR,1603236856
36,butaritari,3.07,82.06,77,80,12.82,KI,1603236872
37,iwanai,42.97,55.53,52,0,5.32,JP,1603236975
38,gillette,44.29,42.8,77,90,4.7,US,1603236917
39,kumluca,36.37,69.51,60,94,2.84,TR,1603236975
40,northview,43.05,48.2,66,75,9.17,US,1603236975
41,batagay,67.63,8.1,93,94,3.44,RU,1603236940
42,torbay,47.67,55.99,93,90,12.75,CA,1603236897
43,leningradskiy,69.38,36.84,80,100,9.91,RU,1603236938
44,busselton,-33.65,63.0,56,0,7.16,AU,1603236720
45,amuntai,-2.42,79.81,75,99,1.41,ID,1603236860
46,nanortalik,60.14,36.12,93,99,12.64,GL,1603236745
47,kapaa,22.08,82.0,88,90,8.05,US,1603236854
48,bubaque,11.28,82.02,81,2,11.54,GW,1603236976
49,te anau,-45.42,53.22,50,10,6.17,NZ,1603236909
50,ribeira grande,38.52,63.5,65,88,26.73,PT,1603236864
51,little current,45.98,41.0,60,75,5.82,CA,1603236976
52,seoul,37.57,57.2,67,90,3.53,KR,1603236704
53,atuona,-9.8,78.04,73,2,16.37,PF,1603236792
54,aleksandrov gay,50.15,41.65,64,13,9.95,RU,1603236977
55,lebu,-37.62,50.47,74,14,19.42,CL,1603236577
56,hovd,48.01,27.57,84,7,1.16,MN,1603236880
57,puerto escondido,15.85,82.4,65,75,4.7,MX,1603236784
58,srednekolymsk,67.45,18.36,96,94,5.73,RU,1603236867
59,katsuura,35.13,63.0,72,20,16.11,JP,1603236902
60,avarua,-21.21,77.0,94,43,5.82,CK,1603236862
61,dingle,11.0,81.9,83,97,11.54,PH,1603236883
62,xining,36.62,35.33,68,0,1.74,CN,1603236978
63,tabuk,17.42,76.64,89,100,2.55,PH,1603236979
64,lensk,60.73,20.77,96,88,4.83,RU,1603236979
65,mareeba,-17.0,87.01,58,40,5.82,AU,1603236979
66,san quintin,30.48,70.75,76,1,12.39,MX,1603236713
67,pafos,34.77,68.0,64,20,6.93,CY,1603236780
68,moose factory,51.26,30.2,74,1,1.95,CA,1603236979
69,marystown,47.17,57.99,100,100,5.01,CA,1603236788
70,kodiak,57.79,48.2,42,1,19.46,US,1603236862
71,satipo,-11.25,71.82,81,83,2.26,PE,1603236980
72,tuktoyaktuk,69.45,23.0,92,90,14.99,CA,1603236868
73,olafsvik,64.89,42.89,81,100,11.25,IS,1603236864
74,narsaq,60.92,32.0,92,99,3.36,GL,1603236764
75,nabire,-3.37,75.29,93,100,2.33,ID,1603236980
76,portland,45.52,63.0,55,75,5.82,US,1603236772
77,nurota,40.56,46.4,45,0,6.93,UZ,1603236981
78,nouadhibou,20.93,78.8,50,1,17.22,MR,1603236797
79,new norfolk,-42.78,63.0,55,95,1.99,AU,1603236717
80,tiksi,71.69,8.67,92,97,10.07,RU,1603236719
81,jamestown,42.1,48.0,93,90,6.93,US,1603236710
82,bay roberts,47.6,55.0,93,90,12.75,CA,1603236981
83,mar del plata,-38.0,53.01,71,12,3.36,AR,1603236857
84,ambon,-3.7,75.2,94,20,4.7,ID,1603236982
85,chuy,-33.7,57.11,78,100,14.74,UY,1603236831
86,port hedland,-20.32,77.0,83,86,9.17,AU,1603236982
87,mahibadhoo,3.78,82.17,79,80,12.46,MV,1603236982
88,muros,42.78,59.0,91,100,13.0,ES,1603236861
89,semirom,31.42,31.8,82,0,2.51,IR,1603236982
90,houma,29.6,82.4,69,1,12.75,US,1603236982
91,vanavara,60.34,23.56,98,91,4.81,RU,1603236927
92,kashi,39.45,50.0,25,0,11.18,CN,1603236927
93,balaipungut,1.05,75.56,93,44,1.39,ID,1603236983
94,mahina,-17.51,86.0,62,20,13.87,PF,1603236983
95,bredasdorp,-34.53,42.8,87,0,4.7,ZA,1603236855
96,buzmeyin,38.05,60.8,26,0,6.93,TM,1603236687
97,malinao,7.59,73.47,86,100,2.44,PH,1603236983
98,liverpool,53.41,57.2,87,75,10.29,GB,1603236853
99,pakxan,18.38,69.94,82,98,6.13,LA,1603236984
100,arraial do cabo,-22.97,72.93,83,3,21.25,BR,1603236721
101,akcaabat,41.02,60.8,87,75,10.29,TR,1603236984
102,tocopilla,-22.09,60.64,64,28,3.58,CL,1603236713
103,jiuquan,39.74,39.58,57,0,1.52,CN,1603236906
104,fort morgan,40.25,57.2,44,1,11.41,US,1603236985
105,saint-leu,-21.15,71.6,60,46,6.93,RE,1603236985
106,iqaluit,63.75,30.2,80,90,6.93,CA,1603236612
107,yulara,-25.24,82.4,42,0,9.17,AU,1603236907
108,esperance,-33.87,59.0,100,90,14.99,AU,1603236891
109,khatanga,71.97,5.67,95,83,8.01,RU,1603236853
110,barrow,71.29,24.8,85,75,11.41,US,1603236865
111,hermanus,-34.42,45.0,93,0,1.01,ZA,1603236851
112,saint-philippe,-21.36,71.6,60,28,6.93,RE,1603236731
113,clyde river,70.47,28.4,79,40,13.87,CA,1603236929
114,jati,24.35,79.02,54,11,7.45,PK,1603236986
115,boa vista,2.82,87.8,48,75,5.82,BR,1603236986
116,port alfred,-33.59,56.28,74,3,9.62,ZA,1603236801
117,klaksvik,62.23,39.2,71,17,5.82,FO,1603236814
118,kukushtan,57.65,35.6,93,75,8.95,RU,1603236987
119,matay,28.42,71.98,59,0,11.65,EG,1603236987
120,taltal,-25.4,60.78,66,26,4.23,CL,1603236987
121,maningrida,-12.07,86.32,53,0,4.23,AU,1603236929
122,south valley,35.01,80.6,9,40,3.33,US,1603236988
123,catamarca,-28.47,64.0,99,96,1.01,AR,1603236988
124,sao filipe,14.9,84.07,61,100,7.7,CV,1603236881
125,calama,-22.47,68.0,15,16,21.92,CL,1603236988
126,kearney,40.7,60.8,44,1,8.05,US,1603236884
127,bara,10.37,76.37,53,43,5.08,NG,1603236988
128,chokurdakh,70.63,9.97,96,87,4.68,RU,1603236712
129,megion,61.03,35.6,93,90,2.24,RU,1603236989
130,marfino,55.7,36.0,80,75,13.42,RU,1603236909
131,guerrero negro,27.98,73.78,73,5,17.72,MX,1603236870
132,el alto,-4.27,63.05,89,20,13.44,PE,1603236989
133,noumea,-22.28,82.99,61,20,10.29,NC,1603236989
134,geilo,60.53,30.0,88,100,0.56,NO,1603236989
135,cotonou,6.37,80.6,88,40,10.29,BJ,1603236989
136,sistranda,63.73,35.6,80,100,9.17,NO,1603236745
137,bereda,43.27,55.99,100,100,7.0,ES,1603236990
138,namatanai,-3.67,85.06,67,54,0.78,PG,1603236860
139,jaen,38.0,66.69,51,100,5.79,ES,1603236910
140,touros,-5.2,77.0,83,20,3.36,BR,1603236912
141,puerto ayora,-0.74,69.01,92,78,7.0,EC,1603236856
142,muncar,-8.43,81.7,77,23,5.17,ID,1603236991
143,lianzhou,24.78,62.35,75,48,6.08,CN,1603236991
144,boone,39.03,51.8,87,90,6.93,US,1603236949
145,yumen,40.28,41.63,52,0,7.83,CN,1603236933
146,saint-denis,48.92,55.99,100,90,8.05,FR,1603236992
147,ankazoabo,-22.28,69.17,42,0,6.24,MG,1603236992
148,fortuna,40.6,66.99,59,1,18.34,US,1603236739
149,maniitsoq,65.42,33.42,89,100,19.55,GL,1603236939
150,ternate,0.8,83.17,68,32,5.46,ID,1603236992
151,sorong,-0.88,80.6,78,54,5.64,ID,1603236780
152,hithadhoo,-0.6,81.79,81,79,14.52,MV,1603236856
153,bardsir,29.92,35.6,17,0,6.93,IR,1603236993
154,ilulissat,69.22,35.6,80,100,11.41,GL,1603236715
155,ostrovnoy,68.05,36.88,80,100,13.8,RU,1603236860
156,tura,25.52,71.44,92,0,2.82,IN,1603236993
157,katherine,-14.47,87.8,58,0,10.29,AU,1603236993
158,saint george,37.1,87.01,9,1,5.82,US,1603236580
159,saint-georges,12.06,84.2,79,13,17.22,GD,1603236897
160,burgeo,47.62,54.46,93,94,14.94,CA,1603236994
161,urgut,39.4,51.8,42,0,4.7,UZ,1603236994
162,castro,-24.79,65.82,83,68,3.62,BR,1603236597
163,pevek,69.7,30.83,95,99,17.27,RU,1603236745
164,totness,5.88,81.82,79,86,12.5,SR,1603236994
165,port lincoln,-34.73,61.77,72,12,13.15,AU,1603236722
166,hami,42.8,45.1,51,0,4.23,CN,1603236719
167,mahur,25.17,66.61,99,43,0.92,IN,1603236995
168,mitsamiouli,-11.38,78.58,72,0,2.26,KM,1603236843
169,takhtamygda,54.1,30.76,95,100,11.16,RU,1603236995
170,richards bay,-28.78,67.42,73,88,9.13,ZA,1603236778
171,kroya,-7.63,79.23,84,98,0.51,ID,1603236995
172,sambava,-14.27,74.62,83,100,14.83,MG,1603236996
173,camacha,33.08,68.0,68,40,17.22,PT,1603236837
174,panaba,21.28,76.8,92,29,5.88,MX,1603236996
175,mayor pablo lagerenza,-19.93,78.01,75,66,3.71,PY,1603236996
176,cayenne,4.93,82.4,78,100,5.82,GF,1603236934
177,boo,59.33,46.0,100,100,5.82,SE,1603236996
178,baruun-urt,46.68,21.58,82,45,11.77,MN,1603236996
179,caravelas,-17.71,73.29,93,91,1.32,BR,1603236930
180,bambous virieux,-20.34,75.2,73,20,9.17,MU,1603236723
181,tezu,27.92,68.85,79,7,3.31,IN,1603236878
182,atherton,53.52,57.99,81,65,3.0,GB,1603236997
183,birobidzhan,48.8,38.19,76,100,5.17,RU,1603236997
184,altamira,-3.2,78.87,70,87,0.16,BR,1603236939
185,kirgiz-miyaki,53.63,34.63,85,25,6.91,RU,1603236998
186,papetoai,-17.5,86.0,62,20,13.87,PF,1603236998
187,constitucion,-35.33,52.29,77,0,16.42,CL,1603236918
188,hasaki,35.73,61.0,82,20,9.17,JP,1603236794
189,cabo san lucas,22.89,89.6,35,5,11.41,MX,1603236755
190,toora-khem,52.47,24.44,93,99,2.37,RU,1603236890
191,east london,-33.02,58.35,68,5,7.96,ZA,1603236804
192,los llanos de aridane,28.66,75.2,50,42,11.41,ES,1603236880
193,karratha,-20.74,76.53,43,36,11.72,AU,1603236726
194,felipe carrillo puerto,19.58,75.27,96,51,2.39,MX,1603236999
195,antalaha,-14.9,72.36,87,100,11.23,MG,1603236872
196,krasnoarmeysk,51.02,39.99,64,33,3.0,RU,1603236999
197,mildura,-34.2,71.6,33,55,4.7,AU,1603236999
198,kaitangata,-46.28,55.35,49,72,0.63,NZ,1603236767
199,puerto carreno,6.19,81.79,76,73,5.1,CO,1603237000
200,severo-kurilsk,50.68,42.42,65,62,26.15,RU,1603236870
201,yellowknife,62.46,25.0,85,75,13.87,CA,1603236574
202,faanui,-16.48,78.84,81,45,15.01,PF,1603236856
203,azul,-36.78,50.92,66,1,11.68,AR,1603236988
204,jabinyanah,35.03,69.8,68,0,6.93,TN,1603237000
205,tupik,54.43,23.32,93,96,7.83,RU,1603237000
206,osypenko,46.91,43.0,100,47,7.0,UA,1603236760
207,biloela,-24.42,78.78,54,56,10.0,AU,1603236702
208,pesaro,43.9,52.0,100,34,2.24,IT,1603237001
209,shepetivka,50.19,41.56,76,51,7.0,UA,1603237001
210,prince rupert,54.32,42.8,93,90,3.36,CA,1603237001
211,djougou,9.71,74.52,74,28,2.86,BJ,1603237001
212,omboue,-1.57,76.28,89,99,6.69,GA,1603236889
213,arlit,18.74,86.54,13,0,6.89,NE,1603237002
214,mogyorod,47.6,46.0,86,76,5.82,HU,1603237002
215,agen,44.2,66.2,63,100,19.46,FR,1603236924
216,florianopolis,-27.61,72.0,94,20,8.05,BR,1603237002
217,huilong,31.81,68.0,93,100,5.95,CN,1603237002
218,bethel,41.37,63.0,93,1,4.7,US,1603236869
219,port macquarie,-31.43,73.0,53,1,1.99,AU,1603236935
220,cabo rojo,18.09,82.0,88,45,1.99,PR,1603236936
221,souillac,-20.52,75.2,73,20,9.17,MU,1603236853
222,taoudenni,22.68,80.33,18,0,9.78,ML,1603236883
223,talnakh,69.49,8.6,84,75,2.24,RU,1603236866
224,yar-sale,66.83,25.66,99,100,3.85,RU,1603236890
225,dire,12.28,76.6,63,42,2.66,ML,1603237004
226,haines junction,60.75,30.15,79,99,5.41,CA,1603237004
227,umba,66.69,31.17,96,82,8.68,RU,1603237004
228,kropotkin,45.44,50.0,59,0,4.7,RU,1603236888
229,thompson,55.74,28.4,74,90,3.36,CA,1603236718
230,shingu,33.73,66.2,63,20,4.7,JP,1603237004
231,cherskiy,68.75,22.51,97,95,6.69,RU,1603236890
232,malakal,9.53,74.08,79,33,3.02,SS,1603237005
233,port hardy,50.7,53.6,62,40,6.93,CA,1603236602
234,sidrolandia,-20.93,71.6,83,75,4.7,BR,1603237005
235,kirakira,-10.45,83.07,71,98,11.88,SB,1603237005
236,dunedin,-45.87,53.91,58,90,3.76,NZ,1603236812
237,wanning,18.8,72.77,85,90,15.37,CN,1603236873
238,alihe,50.57,38.35,76,100,0.49,CN,1603236770
239,poum,-20.23,75.34,65,0,3.31,NC,1603236728
240,vanimo,-2.67,82.42,77,98,3.6,PG,1603236897
241,stokmarknes,68.56,36.0,64,65,5.01,NO,1603237006
242,kieta,-6.22,85.62,64,56,4.23,PG,1603236814
243,ismailia,30.6,71.31,87,0,6.49,EG,1603236811
244,viedma,-40.81,59.0,31,54,1.99,AR,1603236854
245,bengkulu,-3.8,77.92,78,88,3.06,ID,1603236905
246,coihaique,-45.58,55.4,50,64,3.36,CL,1603236750
247,varca,15.22,77.0,100,90,2.24,IN,1603237007
248,jibuti,11.5,80.6,44,1,3.36,DJ,1603237007
249,inongo,-1.95,71.08,93,91,5.01,CD,1603236924
250,tasiilaq,65.61,32.0,93,100,17.22,GL,1603236880
251,bandarbeyla,9.49,78.28,72,0,8.12,SO,1603236857
252,victor harbor,-35.57,61.0,77,70,7.76,AU,1603236738
253,cockburn town,21.46,82.4,69,40,6.93,TC,1603236937
254,saint-joseph,-21.37,71.6,60,28,6.93,RE,1603236926
255,santo domingo,18.5,82.99,78,40,1.21,DO,1603236717
256,severnyy,50.68,33.8,86,0,6.71,RU,1603237008
257,salalah,17.02,78.15,43,74,1.43,OM,1603236889
258,hervey bay,-25.3,78.01,60,75,11.41,AU,1603236883
259,dali,25.7,55.98,90,99,3.51,CN,1603237009
260,saint anthony,45.02,32.0,99,90,6.93,US,1603236864
261,san ramon,37.78,90.0,13,1,5.82,US,1603236884
262,umea,63.83,36.0,90,40,5.82,SE,1603237009
263,ferme-neuve,46.7,36.81,83,96,1.34,CA,1603237009
264,wapi pathum,15.85,71.6,94,20,4.7,TH,1603237010
265,maumere,-8.62,83.59,65,83,1.48,ID,1603237010
266,damghan,36.17,52.84,43,0,1.95,IR,1603236751
267,morro bay,35.37,70.0,67,1,3.0,US,1603237010
268,henties bay,-22.12,57.0,87,0,3.78,NA,1603236896
269,beringovskiy,63.05,41.56,87,99,11.92,RU,1603236868
270,labuhan,-6.88,82.96,73,12,7.2,ID,1603237011
271,namibe,-15.2,66.7,84,61,4.41,AO,1603237011
272,berbera,10.44,83.05,54,0,5.12,SO,1603237011
273,kutum,14.2,73.31,19,0,8.23,SD,1603236719
274,paithan,19.48,74.52,87,100,2.8,IN,1603237011
275,sao joao da barra,-21.64,72.54,84,98,10.38,BR,1603237011
276,miri,4.41,75.2,94,20,4.7,MY,1603237012
277,balykshi,47.07,41.0,55,43,6.71,KZ,1603237012
278,chimbote,-9.09,63.23,83,13,7.9,PE,1603236907
279,samarai,-10.62,80.47,82,96,8.12,PG,1603236850
280,bathsheba,13.22,82.4,74,20,9.17,BB,1603236847
281,massaguet,12.48,77.0,78,0,5.82,TD,1603237012
282,nikolskoye,59.7,33.01,92,75,1.79,RU,1603236872
283,kamenka,51.32,35.74,85,10,10.89,RU,1603237013
284,alofi,-19.06,77.0,78,90,18.34,NU,1603236784
285,kruisfontein,-34.0,53.01,83,0,5.17,ZA,1603236739
286,carnarvon,-24.87,68.0,72,69,16.11,AU,1603236884
287,carutapera,-1.2,77.85,83,34,6.85,BR,1603236887
288,gorkovskiy,45.65,46.83,63,3,5.5,RU,1603237013
289,longyearbyen,78.22,23.0,79,5,8.05,SJ,1603236893
290,dakar,14.69,84.2,79,98,10.22,SN,1603237014
291,lopatino,52.62,36.16,83,34,11.45,RU,1603237014
292,palmer,42.16,64.4,88,75,1.68,US,1603236866
293,shalinskoye,55.72,36.07,91,100,10.16,RU,1603237014
294,termiz,37.22,48.2,61,0,2.24,UZ,1603237014
295,mount gambier,-37.83,55.4,82,90,10.29,AU,1603237015
296,chanika,-5.42,66.15,95,72,3.09,TZ,1603237015
297,shenyang,41.79,60.8,48,90,11.18,CN,1603237015
298,tamale,9.4,77.32,80,0,4.79,GH,1603236819
299,okhotsk,59.38,26.33,79,95,8.99,RU,1603236894
300,kazanskoye,55.64,44.56,87,100,6.98,RU,1603237015
